(cd /tmp/dilithium/ref && export CC=g++ && make shared)
make[1]: Entering directory '/tmp/dilithium/ref'
make[1]: Nothing to be done for 'shared'.
make[1]: Leaving directory '/tmp/dilithium/ref'
g++ tests/test_key_generation.cc -Iinclude -Isrc -lcryptopp -fpermissive -Itests -Dpq_crystal_dilithium=/tmp/dilithium -L/tmp/dilithium/ref -Wl,-rpath=/tmp/dilithium/ref -lpqcrystals_dilithium2_ref -lpqcrystals_fips202_ref -lpqcrystals_aes256ctr_ref -lcrypto --verbose -o out/test_key_generation;  g++ tests/test_message_signing.cc -Iinclude -Isrc -lcryptopp -fpermissive -Itests -Dpq_crystal_dilithium=/tmp/dilithium -L/tmp/dilithium/ref -Wl,-rpath=/tmp/dilithium/ref -lpqcrystals_dilithium2_ref -lpqcrystals_fips202_ref -lpqcrystals_aes256ctr_ref -lcrypto --verbose -o out/test_message_signing;
./out/test_key_generation;  ./out/test_message_signing;
BEGIN W=============================
7541774 5576046 4074754 81236
8083080 6532074 7849683 7048734
968497 3570846 7419576 4701674
6407885 2602914 1951416 6557426
3089718 8040106 4963684 3587293
2943346 4422871 998940 611394
2125924 611112 897112 2387820
7302851 317626 5070259 4006835
4520670 52885 7429567 3625199
3022942 3052799 1886250 4085697
4927173 7612375 1128534 3052685
1037139 3064740 1791442 6948695
4668525 6189728 7561865 7907693
3676211 1811419 8202315 2437984
5747947 6146965 4315952 418721
4143767 5320415 5334715 1452131
2794572 5114550 3985932 2389440
1880440 893472 7486157 995821
4002128 2439481 5009471 5481237
3397397 5194121 3289502 18062
3121074 6956154 2767920 7001277
4357574 4429148 5562839 1885754
7584040 4257567 3923951 725042
8344752 7046005 5389243 5849427
5023139 6673309 494078 640103
8287209 4584438 3914210 1226212
5344526 2434747 5980840 2333924
2411380 6930227 5143326 7055923
7829867 1063806 3058387 1980398
928574 6746871 1799617 155274
7784856 1581343 3840098 4789415
3690038 5027072 4324295 2282256
7106963 1319840 2440883 1968554
1213631 8047745 7413956 7764310
2306288 930107 3637001 1985548
3462341 4109885 2865371 7716069
5153958 4668665 4408039 2352494
4596516 6135127 7527375 1343009
464224 1584802 7803821 2882914
2313359 257272 5188384 5382384
880521 7749667 546123 1891919
1750715 5122647 228856 2082938
3778062 805387 7955837 5498097
6663786 1974536 8266420 2449354
4467450 915181 1720015 4607522
3872032 415719 5148334 7044683
7226523 4108067 2771749 402250
2674820 5304637 7854649 7499169
4106864 6709156 7768555 234596
3209641 5523793 4119577 572398
2722303 5059581 878431 7342581
2888017 5384797 3983671 2231102
5190 5986114 1305448 8372723
1615838 1013719 4359832 851926
4588982 4284732 1757964 8291677
6937901 3444865 3343585 5399883
759767 2962318 4967920 1300864
3991647 7184161 8212355 3321969
6167987 2439557 2506769 5257095
6470486 3627994 2633745 591412
6072771 1219625 3435758 8030178
3078927 1295249 454610 5965655
6475527 7146798 4396675 1191947
8216394 1678127 1024629 781206
6218701 1973029 7938671 6637002
4313499 535084 7015905 4474469
7051938 2853326 2533476 4108408
4087799 5451629 6704943 4738462
3753711 8097670 314983 4579681
1209349 4075932 2447274 6778953
996838 6348351 7469587 2585867
2934219 346743 4249698 6960761
1534099 321152 1234073 58440
4716891 5560248 7690811 6834523
3465380 4407318 6212442 6218189
662241 3296270 6900557 3080946
7924701 7739626 4023286 5452214
259711 2926703 8312416 3207851
3594662 3681311 1078908 4372469
1954887 3477284 445794 7986322
3209805 7706260 1659755 549944
3667292 1966093 6331971 6288582
5793778 554540 6250919 4901022
1623829 850448 7838089 2430101
3212998 6979071 2810686 5159476
4045480 7751828 201357 662301
6157611 3352446 7415086 2239623
121284 4263752 6309388 2384103
1643876 963908 7167956 708691
3319838 4128487 5255968 7299025
7586768 1746921 1708327 5464159
4592446 4032977 5559774 4017398
6749204 4418433 4251034 979934
7522596 6731072 3682357 3924849
1005145 6009650 4061222 7445953
2448852 5379717 711479 6886316
7120755 8037095 3457460 2956751
8022023 1866401 7399025 520065
4862956 2621189 4533048 6853618
6238963 3173979 7671672 4971771
3223081 3131971 6920498 5662291
3868666 6052213 1702046 659709
431924 699023 588853 1964332
997672 4743724 1562961 86703
6562040 1377782 4210594 5097138
5938034 7751213 1213572 1491932
3256475 520891 3515135 3054498
2970073 4691406 1060891 685186
7648442 3133139 7190771 5342070
7221579 978586 3413068 983495
3643063 2161854 613727 5644667
3307522 3885187 2117215 7191718
8351395 451883 355731 925967
2883514 1198235 2295413 6436699
2564785 5020648 6506163 3078147
6609515 8333506 399282 8377190
4093073 2962462 5861048 2968969
5230939 5104467 7465852 4250966
7479841 2464860 114764 4432801
3393177 6488707 1315310 726690
1341291 6875055 4420557 7761993
6764203 2020682 4973740 816234
6098164 4159625 1471809 4010605
3218435 4973099 4716980 5990526
404320 6300438 2120153 4977478
2296551 152899 5453836 5260437
7748057 5160462 7985289 213998
1289337 3741550 5076998 6500351
2879286 341753 4124452 4179382
862686 7492289 2868328 5262195
7158263 7851538 2871437 2306877
7501924 5167593 3588786 4757160
7879577 4622010 3468786 3882456
5843182 7251209 8081733 3201298
8309392 4460869 6561884 774027
2832000 5459791 5276849 727817
2758802 5887175 5987296 1310954
5174102 7595274 2175850 7331869
6825235 2206043 2321419 7279638
126382 206971 3627478 2544478
2300272 3517064 1901522 8113799
3712809 1849224 2758294 6090984
6340261 8080713 7252082 6760139
2579827 2186050 6948707 3417856
297765 5007101 6052746 4263218
4951135 8290772 8247014 3481507
7183488 5299979 3385602 3732674
3720793 70166 1707263 7722081
7259136 3499743 7518479 744400
7272040 2985084 6133592 1909688
7521939 7549946 2069561 7489184
5896106 962504 5655686 8241354
8119461 4363435 7741478 6623500
630943 306228 7679324 2961337
1972995 3391641 6702013 4399027
5490110 4287457 5509322 415830
2174168 3187948 5826423 5856499
8347857 2859863 1753107 7875887
3886539 3212073 4458462 8346978
1878526 8007872 1609177 1698122
5678090 5457949 534061 7481103
7561199 2411244 3811102 5206911
3035428 5753545 3942782 6343857
6662461 1127809 2785646 6096259
5285477 1040175 944772 3606853
2617856 3619762 5081717 7888535
5129755 1496197 4320443 5397795
7295414 6370570 7535786 2996399
3288024 2033939 2384439 8375358
5173894 2190560 5430497 6270553
5775548 8136629 5182867 3839327
757646 1016189 7822227 2548360
5230218 7584895 3214379 6807970
3402038 995667 7268525 7847691
1790406 3103211 5503161 7875255
758036 1214337 7802339 3257654
1971615 1957286 6781064 1694846
2110350 7934864 291070 3335175
7201326 85412 7310207 1263307
3307099 3389780 7959771 4506085
6358477 7323872 3724754 2335044
6163399 6690132 3923969 2022457
2431360 647393 573193 1594600
8184649 6609574 423149 1513572
2564229 5242013 3736797 1874374
4278679 3782232 1103614 2093313
6486517 4888836 6248694 5355620
2604983 7419109 7442592 6781093
5897377 4362942 5184202 3370166
1372560 5707643 7579691 1461707
2100637 2199497 1347429 1264476
5398158 5872210 17315 6896203
402891 4708633 6351566 4358517
6460350 7011065 2296623 2549554
5825864 6101318 3445303 7834865
589163 91934 3000781 7103133
8283310 4613992 2807799 4305547
5818747 1802359 5400744 5143508
6259206 6518058 5002122 7015880
249979 6915869 1952814 150660
7770868 6886348 403466 4678555
6317676 6244567 2136918 7632862
444229 4445000 3993898 3068770
2355526 3401831 4049841 5920180
4107409 5128146 2898984 1364686
293903 3933285 2735988 2689525
6063981 4894717 499147 8312557
6157944 5857925 375005 3111157
3681995 2807901 5202504 6954652
4259611 6783468 5487165 4423202
7302252 6866547 2992690 2171885
5781291 1922372 7424535 2100023
5682023 7688082 2551631 1259526
5953514 7499104 1086433 6540983
885177 2417791 1201994 3141635
1496512 6700756 5580209 5481809
4188027 3711004 4615438 7532615
1751374 5771424 4863525 4978464
6649108 485388 761203 4879203
6055485 753291 7110598 4501926
2769256 4296444 287476 3099297
257478 5749788 6512069 4916261
7185384 5855326 771302 4965179
5290766 7648904 2728143 408105
4424507 7531506 901426 3492687
1051978 111385 1721497 5706102
7499283 7388956 6301876 6138783
2741749 4526015 37452 6448484
2784832 6740456 848348 5261017
7777008 808962 4082595 6404688
1448499 6203600 6936735 6589617
7132787 4734565 1122653 5743284
6565916 1851082 4227928 6373749
5633574 4676845 7590578 5352895
4847726 3373482 4780651 3132099
2230862 4552967 8275413 3605250
5007484 7868354 3922074 48855
8368820 5959168 5165862 3322016
4611134 160677 8065602 8195966
2497143 6247988 7388815 2604642
1753964 2961214 6594675 8074117
3586733 3284539 5949867 3805566
1795009 7769676 4914753 4868937
4646951 7872739 4655555 1385252
8164110 2432869 1013247 5453573
5574239 3672794 6522891 2694709
3405232 682896 1997630 3305583
4067734 5983296 988927 6430302
963962 5152434 154563 2451043
459719 4804273 5541079 3421725
3146936 1150979 2818987 3842587
4777097 1468482 4709516 375662
3521410 7034060 2183392 4579329
6847252 7969244 7275971 8226170
403745 5383132 1247558 2742423
3822258 7950093 3913679 3167341
END W=============================
BEGIN W1=============================
40 29 21 0
42 34 41 37
5 19 39 25
34 14 10 34
16 42 26 19
15 23 5 3
11 3 5 13
38 2 27 21
24 0 39 19
16 16 10 21
26 40 6 16
5 16 9 36
25 32 40 42
19 10 43 13
30 32 23 2
22 28 28 8
15 27 21 13
10 5 39 5
21 13 26 29
18 27 17 0
16 37 15 37
23 23 29 10
40 22 21 4
0 37 28 31
26 35 3 3
0 24 21 6
28 13 31 12
13 36 27 37
41 6 16 10
5 35 9 1
41 8 20 25
19 26 23 12
37 7 13 10
6 42 39 41
12 5 19 10
18 22 15 41
27 25 23 12
24 32 40 7
2 8 41 15
12 1 27 28
5 41 3 10
9 27 1 11
20 4 42 29
35 10 43 13
23 5 9 24
20 2 27 37
38 22 15 2
14 28 41 39
22 35 41 1
17 29 22 3
14 27 5 39
15 28 21 12
0 31 7 0
8 5 23 4
24 22 9 0
36 18 18 28
4 16 26 7
21 38 43 17
32 13 13 28
34 19 14 3
32 6 18 42
16 7 2 31
34 38 23 6
43 9 5 4
33 10 42 35
23 3 37 23
37 15 13 22
21 29 35 25
20 43 2 24
6 21 13 36
5 33 39 14
15 2 22 37
8 2 6 0
25 29 40 36
18 23 33 33
3 17 36 16
42 41 21 29
1 15 0 17
19 19 6 23
10 18 2 42
17 40 9 3
19 10 33 33
30 3 33 26
9 4 41 13
17 37 15 27
21 41 1 3
32 18 39 12
1 22 33 13
9 5 38 4
17 22 28 38
40 9 9 29
24 21 29 21
35 23 22 5
39 35 19 21
5 32 21 39
13 28 4 36
37 42 18 16
42 10 39 3
26 14 24 36
33 17 40 26
17 16 36 30
20 32 9 3
2 4 3 10
5 25 8 0
34 7 22 27
31 41 6 8
17 3 18 16
16 25 6 4
40 16 38 28
38 5 18 5
19 11 3 30
17 20 11 38
0 2 2 5
15 6 12 34
13 26 34 16
35 0 2 0
21 16 31 16
27 27 39 22
39 13 1 23
18 34 7 4
7 36 23 41
36 11 26 4
32 22 8 21
17 26 25 31
2 33 11 26
12 1 29 28
41 27 42 1
7 20 27 34
15 2 22 22
5 39 15 28
38 41 15 12
39 27 19 25
41 24 18 20
31 38 42 17
0 23 34 4
15 29 28 4
14 31 31 7
